[2025-08-25 21:12:09] === DOWNLOAD SESSION STARTED ===
[2025-08-25 21:12:09] Client bound to port: 8080
[2025-08-25 21:12:09] Searching for files...
[2025-08-25 21:12:09] Trying to connect to port 8081
[2025-08-25 21:12:09] connected to port 8081, found files
[2025-08-25 21:12:09] Trying to connect to port 8082
[2025-08-25 21:12:09] connected to port 8082, found files
[2025-08-25 21:12:09] Trying to connect to port 8083
[2025-08-25 21:12:09] connected to port 8083, found files
[2025-08-25 21:12:09] Trying to connect to port 8084
[2025-08-25 21:12:09] connected to port 8084, found files
[2025-08-25 21:12:09] Search completed.
[2025-08-25 21:12:09] Files available. Found files from 4 running port(s)
[2025-08-25 21:12:09] [1] Test2.txt (from port 8081)
[2025-08-25 21:12:09] [2] Multiple2.txt (from port 8082)
[2025-08-25 21:12:09] [3] Test3.txt (from port 8082)
[2025-08-25 21:12:09] [4] testMultiple.txt (from port 8082)
[2025-08-25 21:12:09] [5] Test4.txt (from port 8083)
[2025-08-25 21:12:09] [6] Test5.txt (from port 8084)
[2025-08-25 21:12:12] Scanning all seeds for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Scanning seed at port 8081 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8081:
[2025-08-25 21:12:12]   Found: 'Test2.txt' (length: 9)
[2025-08-25 21:12:12] not found
[2025-08-25 21:12:12] Scanning seed at port 8082 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8082:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Scanning seed at port 8083 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8083:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Scanning seed at port 8084 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8084:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Found 3 seed(s) with file 'Multiple2.txt'
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Estimated file size: 58943 bytes
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Expected file size: 58943 bytes
[2025-08-25 21:12:12] File not found locally or size mismatch. Starting download...
[2025-08-25 21:12:12] Background download initiated for file: Multiple2.txt
[2025-08-25 21:12:12] Background download thread started for file: Multiple2.txt
[2025-08-25 21:12:12] Starting round-robin download from 3 seed(s)...
[2025-08-25 21:12:12] Downloading in 32-byte chunks...
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Download Progress: Starting at 0/58943 bytes
[2025-08-25 21:12:12] Creating directory: files/seed1/1/3
[2025-08-25 21:12:12] First chunk from seed at port 8082 (folder ID 3)
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (784) [Total from this seed: 262]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (785) [Total from this seed: 262]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (786) [Total from this seed: 262]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (787) [Total from this seed: 263]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (788) [Total from this seed: 263]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (789) [Total from this seed: 263]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (790) [Total from this seed: 264]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (791) [Total from this seed: 264]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (792) [Total from this seed: 264]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (793) [Total from this seed: 265]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (794) [Total from this seed: 265]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (795) [Total from this seed: 265]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (796) [Total from this seed: 266]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (797) [Total from this seed: 266]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (798) [Total from this seed: 266]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (799) [Total from this seed: 267]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (800) [Total from this seed: 267]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (801) [Total from this seed: 267]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (802) [Total from this seed: 268]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (803) [Total from this seed: 268]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (804) [Total from this seed: 268]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (805) [Total from this seed: 269]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (806) [Total from this seed: 269]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (807) [Total from this seed: 269]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (808) [Total from this seed: 270]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (809) [Total from this seed: 270]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (810) [Total from this seed: 270]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (811) [Total from this seed: 271]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (812) [Total from this seed: 271]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (813) [Total from this seed: 271]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (814) [Total from this seed: 272]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (815) [Total from this seed: 272]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (816) [Total from this seed: 272]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (817) [Total from this seed: 273]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (818) [Total from this seed: 273]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (819) [Total from this seed: 273]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (820) [Total from this seed: 274]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (821) [Total from this seed: 274]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (822) [Total from this seed: 274]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (823) [Total from this seed: 275]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (824) [Total from this seed: 275]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (825) [Total from this seed: 275]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (826) [Total from this seed: 276]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (827) [Total from this seed: 276]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (828) [Total from this seed: 276]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (829) [Total from this seed: 277]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (830) [Total from this seed: 277]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (831) [Total from this seed: 277]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (832) [Total from this seed: 278]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (833) [Total from this seed: 278]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (834) [Total from this seed: 278]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (835) [Total from this seed: 279]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (836) [Total from this seed: 279]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (837) [Total from this seed: 279]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (838) [Total from this seed: 280]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (839) [Total from this seed: 280]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (840) [Total from this seed: 280]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (841) [Total from this seed: 281]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (842) [Total from this seed: 281]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (843) [Total from this seed: 281]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (844) [Total from this seed: 282]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (845) [Total from this seed: 282]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (846) [Total from this seed: 282]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (847) [Total from this seed: 283]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (848) [Total from this seed: 283]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (849) [Total from this seed: 283]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (850) [Total from this seed: 284]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (851) [Total from this seed: 284]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (852) [Total from this seed: 284]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (853) [Total from this seed: 285]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (854) [Total from this seed: 285]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (855) [Total from this seed: 285]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (856) [Total from this seed: 286]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (857) [Total from this seed: 286]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (858) [Total from this seed: 286]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (859) [Total from this seed: 287]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (860) [Total from this seed: 287]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (861) [Total from this seed: 287]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (862) [Total from this seed: 288]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (863) [Total from this seed: 288]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (864) [Total from this seed: 288]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (865) [Total from this seed: 289]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (866) [Total from this seed: 289]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (867) [Total from this seed: 289]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (868) [Total from this seed: 290]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (869) [Total from this seed: 290]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (870) [Total from this seed: 290]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (871) [Total from this seed: 291]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (872) [Total from this seed: 291]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (873) [Total from this seed: 291]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (874) [Total from this seed: 292]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (875) [Total from this seed: 292]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (876) [Total from this seed: 292]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (877) [Total from this seed: 293]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (878) [Total from this seed: 293]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (879) [Total from this seed: 293]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (880) [Total from this seed: 294]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (881) [Total from this seed: 294]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (882) [Total from this seed: 294]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (883) [Total from this seed: 295]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (884) [Total from this seed: 295]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (885) [Total from this seed: 295]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (886) [Total from this seed: 296]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (887) [Total from this seed: 296]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (888) [Total from this seed: 296]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (889) [Total from this seed: 297]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (890) [Total from this seed: 297]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (891) [Total from this seed: 297]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (892) [Total from this seed: 298]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (893) [Total from this seed: 298]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (894) [Total from this seed: 298]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (895) [Total from this seed: 299]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (896) [Total from this seed: 299]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (897) [Total from this seed: 299]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (898) [Total from this seed: 300]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (899) [Total from this seed: 300]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (900) [Total from this seed: 300]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (901) [Total from this seed: 301]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (902) [Total from this seed: 301]
[2025-08-25 21:12:18] Port 8084 sent 32-byte chunk (903) [Total from this seed: 301]
[2025-08-25 21:12:18] Port 8082 sent 32-byte chunk (904) [Total from this seed: 302]
[2025-08-25 21:12:18] Port 8083 sent 32-byte chunk (905) [Total from this seed: 302]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (906) [Total from this seed: 302]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (907) [Total from this seed: 303]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (908) [Total from this seed: 303]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (909) [Total from this seed: 303]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (910) [Total from this seed: 304]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (911) [Total from this seed: 304]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (912) [Total from this seed: 304]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (913) [Total from this seed: 305]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (914) [Total from this seed: 305]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (915) [Total from this seed: 305]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (916) [Total from this seed: 306]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (917) [Total from this seed: 306]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (918) [Total from this seed: 306]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (919) [Total from this seed: 307]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (920) [Total from this seed: 307]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (921) [Total from this seed: 307]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (922) [Total from this seed: 308]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (923) [Total from this seed: 308]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (924) [Total from this seed: 308]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (925) [Total from this seed: 309]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (926) [Total from this seed: 309]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (927) [Total from this seed: 309]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (928) [Total from this seed: 310]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (929) [Total from this seed: 310]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (930) [Total from this seed: 310]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (931) [Total from this seed: 311]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (932) [Total from this seed: 311]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (933) [Total from this seed: 311]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (934) [Total from this seed: 312]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (935) [Total from this seed: 312]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (936) [Total from this seed: 312]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (937) [Total from this seed: 313]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (938) [Total from this seed: 313]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (939) [Total from this seed: 313]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (940) [Total from this seed: 314]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (941) [Total from this seed: 314]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (942) [Total from this seed: 314]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (943) [Total from this seed: 315]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (944) [Total from this seed: 315]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (945) [Total from this seed: 315]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (946) [Total from this seed: 316]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (947) [Total from this seed: 316]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (948) [Total from this seed: 316]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (949) [Total from this seed: 317]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (950) [Total from this seed: 317]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (951) [Total from this seed: 317]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (952) [Total from this seed: 318]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (953) [Total from this seed: 318]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (954) [Total from this seed: 318]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (955) [Total from this seed: 319]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (956) [Total from this seed: 319]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (957) [Total from this seed: 319]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (958) [Total from this seed: 320]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (959) [Total from this seed: 320]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (960) [Total from this seed: 320]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (961) [Total from this seed: 321]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (962) [Total from this seed: 321]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (963) [Total from this seed: 321]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (964) [Total from this seed: 322]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (965) [Total from this seed: 322]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (966) [Total from this seed: 322]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (967) [Total from this seed: 323]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (968) [Total from this seed: 323]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (969) [Total from this seed: 323]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (970) [Total from this seed: 324]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (971) [Total from this seed: 324]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (972) [Total from this seed: 324]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (973) [Total from this seed: 325]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (974) [Total from this seed: 325]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (975) [Total from this seed: 325]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (976) [Total from this seed: 326]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (977) [Total from this seed: 326]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (978) [Total from this seed: 326]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (979) [Total from this seed: 327]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (980) [Total from this seed: 327]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (981) [Total from this seed: 327]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (982) [Total from this seed: 328]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (983) [Total from this seed: 328]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (984) [Total from this seed: 328]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (985) [Total from this seed: 329]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (986) [Total from this seed: 329]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (987) [Total from this seed: 329]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (988) [Total from this seed: 330]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (989) [Total from this seed: 330]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (990) [Total from this seed: 330]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (991) [Total from this seed: 331]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (992) [Total from this seed: 331]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (993) [Total from this seed: 331]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (994) [Total from this seed: 332]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (995) [Total from this seed: 332]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (996) [Total from this seed: 332]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (997) [Total from this seed: 333]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (998) [Total from this seed: 333]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (999) [Total from this seed: 333]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (1000) [Total from this seed: 334]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (1001) [Total from this seed: 334]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (1002) [Total from this seed: 334]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (1003) [Total from this seed: 335]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (1004) [Total from this seed: 335]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (1005) [Total from this seed: 335]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (1006) [Total from this seed: 336]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (1007) [Total from this seed: 336]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (1008) [Total from this seed: 336]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (1009) [Total from this seed: 337]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (1010) [Total from this seed: 337]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (1011) [Total from this seed: 337]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (1012) [Total from this seed: 338]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (1013) [Total from this seed: 338]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (1014) [Total from this seed: 338]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (1015) [Total from this seed: 339]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (1016) [Total from this seed: 339]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (1017) [Total from this seed: 339]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (1018) [Total from this seed: 340]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (1019) [Total from this seed: 340]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (1020) [Total from this seed: 340]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (1021) [Total from this seed: 341]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (1022) [Total from this seed: 341]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (1023) [Total from this seed: 341]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (1024) [Total from this seed: 342]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (1025) [Total from this seed: 342]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (1026) [Total from this seed: 342]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (1027) [Total from this seed: 343]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (1028) [Total from this seed: 343]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (1029) [Total from this seed: 343]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (1030) [Total from this seed: 344]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (1031) [Total from this seed: 344]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (1032) [Total from this seed: 344]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (1033) [Total from this seed: 345]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (1034) [Total from this seed: 345]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (1035) [Total from this seed: 345]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (1036) [Total from this seed: 346]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (1037) [Total from this seed: 346]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (1038) [Total from this seed: 346]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (1039) [Total from this seed: 347]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (1040) [Total from this seed: 347]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (1041) [Total from this seed: 347]
[2025-08-25 21:12:19] Port 8082 sent 32-byte chunk (1042) [Total from this seed: 348]
[2025-08-25 21:12:19] Port 8083 sent 32-byte chunk (1043) [Total from this seed: 348]
[2025-08-25 21:12:19] Port 8084 sent 32-byte chunk (1044) [Total from this seed: 348]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1045) [Total from this seed: 349]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1046) [Total from this seed: 349]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1047) [Total from this seed: 349]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1048) [Total from this seed: 350]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1049) [Total from this seed: 350]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1050) [Total from this seed: 350]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1051) [Total from this seed: 351]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1052) [Total from this seed: 351]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1053) [Total from this seed: 351]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1054) [Total from this seed: 352]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1055) [Total from this seed: 352]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1056) [Total from this seed: 352]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1057) [Total from this seed: 353]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1058) [Total from this seed: 353]
